source,target
1816,8540
19457,19386
19458,19125
19459,3871
1605,19359
19460,3871
12768,212
2416,4860
2416,1115
2283,326
15609,122
15609,85
15609,56
15609,4814
15609,19309
19386,19386
7465,7426
4676,526
19461,19459
19461,3871
17199,122
17199,85
17199,56
17199,4814
17199,19309
9366,19386
9001,1736
9001,1737
9001,1727
17506,166
673,2899
673,1115
19462,212
14700,526
673,119
673,934
673,1115
19463,19386
12768,14
88,25
88,1
15784,526
88,63
846,1043
88,14
15625,18563
2503,19386
950,19386
9894,10369
9894,85
9894,6243
9894,1634
9894,19373
19464,833
19464,85
19464,16843
19465,833
19465,85
19465,16843
1841,1736
1841,1737
1841,1727
1841,10369
1841,85
1841,6243
1841,1634
1841,19373
596,580
596,18631
596,18191
596,905
1816,4860
1816,1115
4860,10369
4860,85
4860,1634
4860,19358
88,326
88,1468
88,4860
88,10369
88,85
88,6243
88,1634
88,19373
88,10369
88,85
88,1634
88,19358
8747,14
1778,149
1227,100
1227,69
1227,19466
1227,935
1227,1108
1227,15517
1227,201
1227,15460
9675,2899
3225,56
4860,1216
4860,85
4860,728
3138,166
19467,56
1523,2187
3225,166
19468,56
19469,326
2597,19386
19470,19386
1699,1216
1699,85
1699,728
19471,122
19471,85
19471,56
19471,4814
19471,19309
2910,19386
7356,131
1348,10369
1348,85
1348,1634
1348,19358
1505,166
4433,122
4433,85
4433,56
4433,4814
4433,19309
4860,1017
4860,85
4860,118
2845,25
19471,10369
19471,85
19471,400
19471,13459
1523,122
1523,85
1523,56
1523,4814
1523,19309
135,3871
11339,19386
19472,122
19472,85
19472,56
19472,4814
19472,19309
18842,971
932,118
19473,135
19473,3871
14657,10369
14657,85
14657,1634
14657,19358
19474,135
19474,3871
19475,135
19475,3871
4860,10369
4860,85
4860,6243
4860,1634
4860,19373
13361,3339
834,10369
834,85
834,6243
834,1634
834,19373
1699,1017
1699,85
19476,10369
19476,85
19476,1634
19476,19358
19477,666
88,16656
1699,118
10902,122
10902,85
10902,56
10902,4814
10902,19309
833,2899
2899,833
2899,19478
4802,56
19479,135
19479,3871
19480,19386
7400,166
932,1216
932,85
932,728
834,10369
834,85
834,1634
834,19358
114,135
114,3871
13361,1661
19481,135
19482,833
19482,19478
4860,833
4860,85
4860,16843
15811,122
15811,85
15811,56
15811,4814
15811,19309
17185,833
17185,19478
7400,122
7400,85
7400,56
7400,4814
7400,19309
95,122
95,85
95,56
95,4814
95,19309
19483,666
7400,2899
8812,326
7400,971
400,833
400,19478
4628,135
4628,3871
7400,834
9001,833
9001,19478
1977,666
9176,2899
932,10369
932,85
932,1634
932,19358
1504,56
19484,63
642,326
13361,326
19485,1736
19485,1737
19485,1727
9485,122
9485,85
9485,56
9485,4814
9485,19309
1533,122
1533,85
1533,56
1533,4814
1533,19309
9894,833
9894,85
9894,16843
9485,1216
9485,85
9485,728
4860,4860
4860,1115
7400,166
2673,19386
1600,833
1600,85
1600,16843
9176,166
1600,19386
6252,973
4860,4860
9600,166
4505,2899
9600,4860
12597,135
166,166
16240,7497
15745,149
446,1
2769,10369
2769,85
2769,6243
2769,1634
2769,19373
15745,2899
15745,1115
7400,7167
9553,1661
19486,1661
2537,122
2537,85
2537,56
2537,4814
2537,19309
2399,2899
2399,1115
2931,2899
2399,4860
2399,1115
446,212
19487,135
1418,25
2569,1068
2569,1230
3581,135
3581,3871
642,973
3930,7497
19488,1662
3581,135
13055,122
13055,85
13055,56
13055,4814
13055,19309
19489,19386
57,4860
57,1115
1600,25
1455,1856
1455,19319
446,2899
2537,833
2537,85
2537,16843
9894,4860
19487,135
19487,3871
19491,19148
12911,122
12911,85
12911,56
12911,4814
12911,19309
8970,18098
9894,4860
9894,1115
19492,8540
118,10369
118,85
118,1634
118,19358
19493,122
19493,85
19493,56
19493,4814
19493,19309
1053,1661
1053,1661
9894,212
2569,372
2399,4860
14584,4860
2537,1216
2537,85
2537,728
118,10369
118,85
118,6243
118,1634
118,19373
3094,1736
3094,1737
3094,1727
19494,166
14584,1216
14584,85
14584,728
642,14422
16743,25
19495,1
19493,56
19493,56
15691,4860
15691,1115
118,833
118,85
118,16843
19496,1216
19496,85
19496,728
18413,973
1699,4860
1699,1115
1699,4860
494,10369
494,85
494,1634
494,19358
8970,6808
8970,85
8970,100
494,10369
494,85
494,6243
494,1634
494,19373
19497,56
18413,326
494,122
494,85
494,56
494,4814
494,19309
1818,212
19498,122
19498,85
19498,56
19498,4814
19498,19309
19499,580
19499,18631
19499,18191
19499,905
12290,1
4308,1662
15795,122
15795,85
15795,56
15795,4814
15795,19309
15795,4860
1846,4860
15795,10369
15795,85
15795,1634
15795,19358
937,833
937,85
937,16843
3613,382
1846,526
869,833
869,19478
19500,19459
19500,3871
1846,1068
1846,1230
19501,85
19501,2458
2643,1216
2643,85
2643,728
15229,10369
15229,85
15229,6243
15229,1634
15229,19373
18375,326
940,834
18375,326
940,122
940,85
940,56
940,4814
940,19309
122,122
122,85
122,56
122,4814
122,19309
2458,19501
2458,85
2458,2458
2663,2899
2663,1115
648,833
648,85
648,16843
4814,18096
4814,2509
4814,85
18375,526
19508,19501
19508,85
19508,2458
8038,523
2601,1216
2601,85
2601,728
2601,382
2601,119
2601,2899
18375,526
15229,4860
19512,11005
2601,4860
2601,12863
2601,16945
2601,459
2601,1068
2601,1230
19513,372
2601,4860
19513,287
19513,526
14851,1216
14851,85
14851,728
19500,465
19514,3871
15229,10369
15229,85
15229,1634
15229,19358
14641,8540
19500,19514
19500,3871
15229,122
15229,85
15229,56
15229,4814
15229,19309
19500,19460
19500,3871
8767,17959
8767,5130
8767,25
8767,728
8767,17960
8767,3216
8767,6558
1260,833
1260,19478
8038,149
4860,7797
12286,122
12286,85
12286,56
12286,4814
12286,19309
19516,56
9703,149
19461,19460
19461,3871
19517,19359
19461,19514
19461,3871
2575,122
2575,85
2575,56
2575,4814
2575,19309
2601,3211
2601,166
8038,166
2575,4860
19518,212
19461,465
15355,326
19519,19514
19519,3871
19520,19514
19520,3871
19520,465
2601,15460
2601,935
2601,100
2601,3211
118,1736
118,1737
118,1727
19520,19459
19520,3871
2601,11365
2601,935
2601,100
2601,3211
2601,443
8969,56
7603,122
7603,85
7603,56
7603,4814
7603,19309
19521,63
19522,135
88,526
2601,10369
2601,85
2601,6243
2601,1634
2601,19373
1328,10369
1328,85
1328,1634
1328,19358
19524,56
15355,17625
19500,135
19500,3871
15355,17625
19525,122
19525,85
19525,56
19525,4814
19525,19309
10369,19523
2601,56
18895,19089
2601,212
8767,56
9703,56
19526,3871
14625,833
14625,19478
84,56
1816,2494
4804,19523
19527,166
8500,10369
8500,85
8500,1634
8500,19358
17587,2899
19528,4860
5471,9090
135,3871
11272,3339
9600,10369
9600,85
9600,6243
9600,1634
9600,19373
19529,100
19530,135
19530,3871
19531,467
19461,135
19461,3871
19519,135
19519,3871
19500,135
19500,3871
19520,135
19520,3871
2353,135
2353,3871
19532,56
19532,2899
10369,2899
19533,10369
19533,85
19533,6243
19533,1634
19533,19373
15726,382
19532,971
10870,25
19534,122
19534,85
19534,56
19534,4814
19534,19309
19500,5167
1359,6804
19474,135
19474,3871
1930,4860
1930,1115
19519,5167
19530,5167
1930,4860
19535,135
19535,3871
19536,1736
19536,1737
19536,1727
1930,19386
18900,326
18900,122
18900,85
18900,56
18900,4814
18900,19309
2537,523
19520,5167
19461,5167
8366,25
1816,2494
19537,19514
19537,3871
19518,2494
17377,7431
17377,17377
14746,580
19518,19515
14746,580
1930,122
1930,85
1930,56
1930,4814
1930,19309
292,135
292,3871
19518,19511
19518,19510
8767,1
19537,3871
1705,1
19461,19537
19461,3871
14746,580
19530,19537
19530,3871
19519,19537
19519,3871
19500,19537
19500,3871
19520,19537
19520,3871
19538,149
19461,19539
19540,100
19530,465
19530,19514
19530,3871
19541,25
19530,19539
19520,19539
19500,19539
2399,10369
2399,85
2399,1634
2399,19358
19500,19540
19500,100
19461,19540
19461,100
7116,1068
7116,1230
19530,19540
19530,100
5901,10369
5901,85
5901,1634
5901,19358
19520,19540
19520,100
19537,19540
19537,100
5901,122
5901,85
5901,56
5901,4814
5901,19309
5901,4860
19519,19540
19519,100
2745,12470
19493,1
13835,56
8767,1736
8767,1737
8767,1727
8767,122
8767,85
8767,56
8767,4814
8767,19309
2399,10369
2399,85
2399,6243
2399,1634
2399,19373
1816,18096
1816,2509
1816,85
19519,19540
19530,19540
19520,19540
19461,19540
19543,19386
19544,131
6337,56
9489,149
3192,149
19520,19545
19500,13550
19461,13550
19530,13550
19519,19545
19520,13550
19530,19545
1490,326
19519,13550
19546,3871
13550,3871
2745,4860
2745,1115
2576,1736
2576,1737
2576,1727
1182,326
12263,9090
1816,122
1816,85
1816,56
1816,4814
1816,19309
4642,122
4642,85
4642,56
4642,4814
4642,19309
19500,19540
2399,833
2399,85
2399,16843
19547,2899
2459,56
19548,56
6337,1216
6337,85
6337,728
6337,1068
6337,1230
19461,19545
19549,135
19549,3871
19550,19386
14755,122
14755,85
14755,56
14755,4814
14755,19309
19551,14422
19552,149
19520,19549
19520,135
19520,3871
19553,135
19554,160
8705,3870
18862,122
18862,85
18862,56
18862,4814
18862,19309
19520,15959
19557,3871
19557,3870
19500,19549
19500,135
19500,3871
19559,3871
19560,19549
19560,135
19560,3871
19530,19549
19530,135
19530,3871
13550,3871
19461,11735
19520,19555
19461,19556
19530,11735
19530,19556
19520,19556
19520,11735
2364,1736
2364,1737
2364,1727
19500,19556
19461,19555
19500,19555
19500,15959
19530,19555
19520,13550
19520,3871
19530,15959
19557,15959
19519,19555
19500,13550
19500,3871
19562,14
19519,19556
19519,11735
19530,13550
19530,3871
19500,15959
14502,326
19461,13550
19530,15959
19563,135
19563,3871
19520,5167
19564,100
1053,4860
19519,13550
19461,5167
1253,326
19530,13550
19520,19556
19530,5167
19500,13550
19461,19556
19520,13550
19520,3871
19519,5167
19461,13550
19461,3871
19565,15959
19530,19556
4642,2899
4642,1115
9939,122
9939,85
9939,56
9939,4814
9939,19309
19519,19556
19566,13550
19567,2899
7443,1736
7443,1737
7443,1727
19519,13550
19519,3871
19500,5167
19530,13550
19530,3871
19566,13550
19566,3871
19568,19556
19500,19556
19500,13550
19500,3871
19570,25
17602,13550
292,7677
19537,3870
19537,19461
19530,19537
19530,3870
19530,19461
2721,149
19571,2899
19567,834
1053,326
8705,3870
19461,19537
19461,3870
19461,19461
19572,19556
19520,19569
2399,2899
19520,19537
19520,3870
19520,19461
18862,10369
18862,85
18862,1634
18862,19358
19519,19537
19519,3870
19519,19461
2399,1017
2399,85
13550,3871
2399,118
19520,11735
19537,19545
19500,19537
19500,3870
19500,19461
19573,135
19573,3871
19519,11735
19574,100
4642,2899
19530,11735
19461,13550
19461,19575
19576,1068
19576,1230
19530,13550
19530,19575
19500,11735
2191,973
19520,13550
19520,19575
19555,100
2619,4860
19461,19555
19461,100
8705,3870
19577,56
2399,122
2399,85
2399,56
2399,4814
2399,19309
19530,19555
19530,100
19461,8705
19461,3870
19461,465
217,326
8705,3870
19520,19555
19520,100
2943,834
19578,19555
19578,100
19530,8705
19530,3870
19530,465
19579,8705
19579,3870
19500,8705
19500,3870
4104,326
19461,8705
19461,3870
19500,465
19530,8705
19530,3870
19520,8705
19520,3870
19500,8705
19500,3870
19519,19555
19519,100
19520,465
19500,19555
19500,100
1859,326
121,1885
3870,3871
10772,19556
121,1885
19580,8705
19580,3870
19520,8705
19520,3870
553,326
19461,13550
19580,8705
19580,3870
19530,13550
19581,8705
19581,3870
19568,3871
19568,3871
19568,3871
19519,8705
19519,3870
8705,3870
3870,3871
1658,834
19519,465
19520,13550
3870,3871
2943,382
324,19125
19500,19568
19500,3871
9934,9935
19500,19568
19500,3871
19568,3871
2399,212
19520,19568
19520,3871
19520,19568
19520,3871
19520,19568
19520,3871
19519,8705
19519,3870
367,8705
367,3870
2943,212
19461,3870
19461,3871
3096,19386
11951,212
19461,19568
19461,3871
19520,3870
19520,3871
19500,8705
19500,3870
19568,3871
2399,19386
2364,326
19520,19568
19520,3871
19519,3870
19519,3871
19461,19583
19461,19584
19461,19568
19461,3871
19500,19568
19500,3871
19585,3871
13594,973
19549,19537
19549,3870
19549,19461
13125,212
16841,19586
13125,212
19500,19584
19500,19568
19500,3871
19587,834
13125,122
13125,85
13125,56
13125,4814
13125,19309
11735,19583
4840,971
19589,19556
19589,19556
19461,19583
12276,8705
12276,3870
19500,19583
10111,326
1816,2494
520,11718
2364,25
1502,326
1981,10369
1981,85
1981,1634
1981,19358
9894,2494
1816,326
1981,1736
1981,1737
1981,1727
6062,382
2521,7677
1769,2899
19591,1736
19591,1737
19591,1727
1769,833
1769,85
1769,16843
631,19539
2756,10369
2756,85
2756,6243
2756,1634
2756,19373
19190,56
2644,8705
2644,3870
2644,8705
2644,3870
18080,13550
19592,160
1652,988
1652,409
1652,1974
19594,326
2589,2899
2589,1115
19595,19556
17721,834
9894,2899
18726,56
19596,149
19597,56
19599,834
19600,2899
12967,1885
7659,1885
12289,8705
12289,3870
3050,122
3050,85
3050,56
3050,4814
3050,19309
378,212
3050,12470
19602,122
19602,85
19602,56
19602,4814
19602,19309
15210,10369
15210,85
15210,6243
15210,1634
15210,19373
3050,1736
3050,1737
3050,1727
9789,1736
9789,1737
9789,1727
19603,131
19603,131
7443,10369
7443,85
7443,6243
7443,1634
7443,19373
12896,12470
19604,19568
19604,3871
19604,19583
19604,19568
19604,3871
8747,2899
8747,1115
8747,2899
2780,56
835,1736
835,1737
835,1727
19605,3871
3065,1736
3065,1737
3065,1727
7839,1736
7839,1737
7839,1727
19606,10369
19606,85
19606,6243
19606,1634
19606,19373
975,1885
9799,9935
311,14
19607,10297
311,10369
311,85
311,6243
311,1634
311,19373
19608,9799
19608,9935
88,1736
88,1737
88,1727
19609,63
19610,56
19563,135
16095,14
19611,135
213,119
213,2899
213,2899
213,1115
2576,1061
19602,10369
19602,85
19602,1634
19602,19358
19612,135
15461,19613
15461,19614
1750,19386
17247,1885
14310,13550
14310,15959
19616,19617
16093,1
19620,10369
19620,85
19620,6243
19620,1634
19620,19373
3076,1736
3076,1737
3076,1727
3076,119
3076,2899
19621,18098
19620,2899
19620,1115
19622,19386
19471,18096
19471,2509
19471,85
3146,834
1816,915
3146,2899
3146,1115
3146,212
19623,6808
19623,85
19623,100
8204,2899
19624,1
10011,9935
16841,1736
16841,1737
16841,1727
1816,326
860,1661
860,1661
860,973
1816,973
19625,3339
7004,17957
3099,25
19626,122
19626,85
19626,56
19626,4814
19626,19309
19627,149
19628,9935
10070,100
10070,5808
10744,526
315,326
14936,92
14865,4860
14865,1115
5395,1736
5395,1737
5395,1727
8626,122
8626,85
8626,56
8626,4814
8626,19309
19630,256
8626,326
9990,19359
19631,149
3218,1736
3218,1737
3218,1727
10057,10070
10057,100
19632,19386
10057,10070
10057,5808
10057,1115
4356,1736
4356,1737
4356,1727
10057,10070
10057,100
10057,5006
18029,19386
232,12470
17956,14422
3741,1
19633,1885
19633,1115
19634,19386
19635,27
11696,8540
3312,1355
19636,19540
19636,100
1643,2899
19636,19540
10052,1355
15607,971
19637,4860
19637,1115
16314,122
16314,85
16314,56
16314,4814
16314,19309
1643,10070
1643,100
19638,56
13078,1661
15198,4860
19639,17607
19640,56
18369,122
18369,85
18369,56
18369,4814
18369,19309
12624,1736
12624,1737
12624,1727
19641,287
19641,526
19641,1
5311,10744
5311,526
4788,4860
4788,1115
19642,1885
16212,1355
19643,9935
19645,1885
3380,122
3380,85
3380,56
3380,4814
3380,19309
3380,1216
3380,85
3380,728
1484,580
1484,18631
1484,18191
1484,905
3628,10369
3628,85
3628,6243
3628,1634
3628,19373
3628,10369
19646,149
1734,122
1734,85
1734,56
1734,4814
1734,19309
1734,2899
9485,523
3380,212
421,326
19647,2899
19648,17957
19649,1068
19649,1230
1090,1355
19650,19644
14471,4860
14471,1115
19652,19653
19652,19654
9485,3628
9485,10369
9485,334
19655,92
9485,10369
9485,85
9485,1634
9485,19358
4785,1355
19656,382
19657,10070
19657,5808
19657,1115
19656,834
19658,1662
19656,833
19656,85
19656,16843
19657,1
19657,10369
19657,85
19657,1634
19657,19358
19657,122
19657,85
19657,56
19657,4814
19657,19309
19657,2899
19656,131
19657,4860
19657,7167
19657,1
14809,10744
14809,526
19659,4860
8204,1885
689,10369
689,85
689,6243
689,1634
689,19373
19660,635
13732,122
13732,85
13732,56
13732,4814
13732,19309
211,2899
3970,1736
3970,1737
3970,1727
16973,1885
16973,1115
16789,10369
16789,85
16789,6243
16789,1634
16789,19373
509,326
8756,7215
13732,56
17834,122
17834,85
17834,56
17834,4814
17834,19309
9929,14
8390,19386
10935,1
19661,1885
15525,122
15525,85
15525,56
15525,4814
15525,19309
17487,119
17487,934
17487,1115
16973,1885
15523,7797
3274,56
19662,56
545,119
545,2899
3274,212
3274,4860
3274,1115
13214,10012
19663,25
15370,4860
15451,10012
1441,10214
7858,1
5109,122
5109,85
5109,56
5109,4814
5109,19309
4642,212
19666,17607
4640,4860
5760,526
19667,122
19667,85
19667,56
19667,4814
19667,19309
19668,122
19668,85
19668,56
19668,4814
19668,19309
19669,523
2195,382
3947,526
3947,4860
3890,10214
19670,4860
19671,14
2,1868
2,27
19671,131
696,212
19672,19386
3502,149
3311,1736
3311,1737
3311,1727
19600,11735
19674,10012
7979,19673
5810,2899
19675,2899
1880,10744
1880,526
19676,1736
19676,1737
19676,1727
5429,1885
19677,160
18044,14
4418,122
4418,85
4418,56
4418,4814
4418,19309
19678,3729
19679,206
19680,3729
19681,3729
19682,19679
1714,666
18191,580
18191,18631
18191,18191
18191,905
17626,519
19683,666
1347,10369
1347,85
1347,6243
1347,1634
1347,19373
1347,122
1347,85
1347,56
1347,4814
1347,19309
3867,19386
1347,4860
10344,10345
1347,1216
1347,85
1347,728
1964,160
4883,19679
19684,326
19685,149
19686,326
374,119
374,934
374,1115
19687,63
374,212
19688,326
79,63
492,63
19689,326
14870,2
14870,1868
14870,27
2918,149
17704,63
19690,2197
3995,326
492,1355
492,122
492,85
492,56
492,4814
492,19309
3867,122
3867,85
3867,56
3867,4814
3867,19309
19691,5700
7433,467
19692,3971
19693,212
492,915
19693,212
492,56
492,56
19684,63
6215,10369
6215,85
6215,6243
6215,1634
6215,19373
1484,63
19694,8705
19694,3870
6215,119
6215,2899
6215,10369
6215,85
6215,1634
6215,19358
19695,1885
18823,10369
18823,85
18823,6243
18823,1634
18823,19373
15979,467
19696,160
8311,326
6806,1885
19697,119
6806,526
19698,56
19692,19699
3627,326
18698,467
19700,19386
19701,19692
19701,19699
15828,971
13250,1216
13250,85
13250,728
10566,212
4640,13599
15828,56
15828,56
4055,326
836,63
6431,4860
807,25
4698,326
15491,1068
15491,1230
6431,25
19702,3277
19703,149
15963,467
15963,467
3277,2165
3277,739
3277,3277
19704,326
1533,166
1078,212
1504,19386
18279,19386
19705,3277
19705,2165
19705,19706
1333,122
1333,85
1333,56
1333,4814
1333,19309
19707,212
19708,19709
19710,19708
19710,19709
17751,212
2601,212
2165,3277
2165,2165
2165,19706
19711,10012
2357,10369
2357,85
2357,1634
2357,19358
5506,122
5506,85
5506,56
5506,4814
5506,19309
2357,1068
2357,1230
18101,19692
18101,19699
470,19711
470,10012
1078,2
1078,1868
1078,27
19712,4860
491,1885
491,2899
19713,25
19714,1736
19714,1737
19714,1727
19714,526
19714,526
19715,13749
19715,3431
19716,7808
1533,15959
4102,833
4102,85
4102,16843
10111,8540
15918,467
1130,63
5279,122
5279,85
5279,56
5279,4814
5279,19309
577,10369
577,85
577,6243
577,1634
577,19373
577,10369
577,85
577,1634
577,19358
5,6701
19717,19692
19717,19699
658,5
658,6701
1088,5
1088,6701
18375,160
11712,13136
11712,3147
11712,18227
4102,833
4102,19478
19718,3937
2899,119
1964,119
17185,119
1333,119
4698,7797
19719,326
8860,19718
8860,3937
6590,2700
6590,6590
6590,2700
5178,3277
5178,2165
5178,19706
3611,3339
914,119
914,2899
14920,19386
19720,517
1586,119
19721,517
15918,467
7900,5
7900,6701
15135,122
15135,85
15135,56
15135,4814
15135,19309
7716,5
7716,6701
11576,149
15918,467
88,326
6579,122
6579,85
6579,56
6579,4814
6579,19309
19722,526
19723,5
19723,6701
15959,56
18270,4860
6579,1736
6579,1737
6579,1727
324,19711
324,10012
19724,19692
19724,19699
19392,1068
19392,1230
2601,3871
2601,934
19725,526
2601,3871
2601,934
19726,8
11959,326
19727,5
19727,6701
487,326
2601,326
2601,326
19726,382
19728,517
1441,19718
1441,3937
18310,1
289,5
289,6701
19729,19692
19729,19699
289,131
289,131
14919,1355
328,5
328,6701
5756,1736
5756,1737
5756,1727
19730,4860
19730,1115
328,131
11959,122
11959,85
11959,56
11959,4814
11959,19309
19731,5
19731,6701
19732,5
19732,6701
19103,122
19103,85
19103,56
19103,4814
19103,19309
14964,326
19733,506
6553,5
6553,6701
5202,4860
5202,1115
17626,506
19734,526
19735,382
19736,19679
135,201
3428,19708
3428,19709
17955,467
19738,135
19738,201
8804,326
19739,19737
2906,1216
2906,85
2906,728
19295,135
19295,201
1068,526
3317,19708
3317,19709
19740,5
19740,6701
8804,326
4638,119
4638,2899
2601,934
2601,935
2601,19741
2601,11365
2601,2463
2601,10
2601,1108
15615,1661
2601,526
19742,19386
19743,212
15756,326
19744,2899
19744,1115
18546,2899
19745,971
11454,10744
11454,526
3596,3339
11276,3442
11276,94
2,1868
2,27
390,19746
2601,7832
2601,11477
2601,443
2601,935
2601,934
19212,11276
